Material Code,Plant,Batch,RM Stock with Sizes (Length & Breadth),Breadth,Item Name,Thickness,Density,,Ware house Stock,Sub contractor Stock,Min Order Quantity data,Open PR's,Open PO's,Delivery Date,Lead Times,Moving Average Price,UOM,
2020002,1003,,1030,855,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,1002,ABC123,1030,855,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,2250,,,,,,,,,
2020002,,,1035,465,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,,,1110,317,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,,,1220,206,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,,,1220,424,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,,,1500,1250,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,0,,,,2,35.25,KG,
2020002,1002,ACB123,1500,1250,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,650,,,,,,,,,
2020002,,,1570,415,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,,,1954.5,1250,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,1002,BCA123,1954.5,1250,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,415,,,,,,,,,
2020002,,,1954.5,415,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,1002,BAC123,1954.5,415,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,262,,,,,,,,,
2020002,,,1954.5,425,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,,,1954.5,465,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,,,4000,,,,6,36.5,KG,
2020002,1002,CBA123,1954.5,465,CRCA - 1.2mm Sht D Grade IS-513,1.2,0.0000086,CR,1126,,,,,,,,,
